Locations,Link,Industry 1,Industry 2,Industry 3,Industry 4,Industry 5,Industry 6,Industry 7,Industry 8,Industry 9,Industry 10,Industry 11,Industry 12,Industry 13,Industry 14,Industry 15,Industry 16,Industry 17,Industry 18,Industry 19
Northern Ireland,https://www.gov.uk/licence-to-abstract-and-or-impound-water-northern-ireland,Environment: water,Agriculture: animals,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/consent-for-leaflet-distribution-northern-ireland,Advertising and marketing,Arts and recreation,"Beauty, hairdressing, nails and spa treatments","Hospitality, restaurants, bars and catering",Legal services,"Gambling and betting, including arcades, bingo and racing","Finance, insurance and insolvency",Events,Media and broadcasting,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/notification-to-process-personal-data,Advertising and marketing,Arts and recreation,"Beauty, hairdressing, nails and spa treatments","Hospitality, restaurants, bars and catering",Legal services,Charity and community,"Finance, insurance and insolvency",Events,Media and broadcasting,"Education, including tutoring and training","Gambling and betting, including arcades, bingo and racing",Security,Social care: childcare,Social care,Sports,"Tattooing, piercing and electrolysis","Telecommunications, technology and information services",Tourist accommodation including hotels and campsites,
"England, Wales",https://www.gov.uk/pavement-or-street-display-licence,Advertising and marketing,Arts and recreation,"Beauty, hairdressing, nails and spa treatments","Hospitality, restaurants, bars and catering",Legal services,"Gambling and betting, including arcades, bingo and racing","Finance, insurance and insolvency",Events,Media and broadcasting,Building and construction,Charity and community,Cleaning,Driving and motor vehicles,"Education, including tutoring and training",Legal services,"Telecommunications, technology and information services",Tourist accommodation including hotels and campsites,Veterinary,"Tattooing, piercing and electrolysis"
"England, Wales",https://www.gov.uk/permission-to-distribute-leaflets,Advertising and marketing,Arts and recreation,"Beauty, hairdressing, nails and spa treatments","Hospitality, restaurants, bars and catering",Legal services,"Gambling and betting, including arcades, bingo and racing","Finance, insurance and insolvency",Events,Media and broadcasting,Building and construction,Charity and community,Cleaning,Driving and motor vehicles,"Education, including tutoring and training",Legal services,"Telecommunications, technology and information services",Tourist accommodation including hotels and campsites,Veterinary,"Tattooing, piercing and electrolysis"
Scotland,https://www.gov.uk/permission-to-use-street-or-pavement-space-for-displays-scotland,Advertising and marketing,Arts and recreation,"Beauty, hairdressing, nails and spa treatments","Hospitality, restaurants, bars and catering",Legal services,"Gambling and betting, including arcades, bingo and racing","Finance, insurance and insolvency",Events,Media and broadcasting,Building and construction,Charity and community,Cleaning,Driving and motor vehicles,"Education, including tutoring and training",Legal services,"Telecommunications, technology and information services",Tourist accommodation including hotels and campsites,Veterinary,"Tattooing, piercing and electrolysis"
Northern Ireland,https://www.gov.uk/air-conditioning-energy-assessor-accreditation-northern-ireland,"Energy, gas and electricity",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/animal-transport-authorisation-northern-ireland,Agriculture: animals,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/animal-transport-vehicle-approval-northern-ireland,Agriculture: animals,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/alcohol-licence-conference-centre-northern-ireland,Events,Arts and recreation,"Hospitality, restaurants, bars and catering",,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/consent-to-alter-a-wall-fence-or-drain-at-the-side-of-a-road-northern-ireland,Building and construction,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/artificial-reproduction-of-animals-licence-northern-ireland,Agriculture: animals,Environment: management and waste,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/classification-of-bovine-carcases-licence-england,Agriculture: animals,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/animal-boarding-establishment-northern-ireland,Animals including pets and zoos,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/cattle-movement-notification-scotland,Agriculture: animals,,,,,,,,,,,,,,,,,,
Wales,https://www.gov.uk/cattle-movement-notification-wales,Agriculture: animals,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland",https://www.gov.uk/farrier-registration-england-scotland-wales,Agriculture: animals,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/import-honey-bees-northern-ireland,Agriculture: animals,Animal products: manufacturing and wholesale,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/animal-products-import-licence-northern-ireland,Animal products: manufacturing and wholesale,Agriculture: animals,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/licence-to-possess-specified-animal-pathogens-or-carriers-northern-ireland,Agriculture: animals,Environment: management and waste,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/application-change-tourist-accommodation-category-northern-ireland,"Tourist accommodation, including hotels and campsites",,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/register-milk-production-holding,Animal products: manufacturing and wholesale,Agriculture: animals,,,,,,,,,,,,,,,,,
England,https://www.gov.uk/slaughter-house-rpa-notification-england,Agriculture: animals,Animal products: manufacturing and wholesale,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/pig-holding-registration-and-movement-notification-scotland,Agriculture: animals,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/register-cattle-northern-ireland,Agriculture: animals,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/registration-of-goat-holdings-northern-ireland,Agriculture: animals,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/initial-teacher-education-programmes-northern-ireland,"Education, including tutoring and training",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/approval-of-assembly-centres-northern-ireland,Agriculture: crops and plants,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/new-changed-storage-systems-northern-ireland,Agriculture: crops and plants,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/animal-byproducts-approval-northern-ireland,Animal products: manufacturing and wholesale,Agriculture: animals,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/licence-to-excavate-for-archaeological-purposes-northern-ireland,Environment: conservation and wildlife,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/approval-of-operating-plants-handling-or-processing-meat-northern-ireland,Animal products: manufacturing and wholesale,Agriculture: animals,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/artificial-propagation-improvement-works-fishery-northern-ireland,Fisheries,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/asbestos-licence-northern-ireland,Environment: management and waste,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/livestock-market-approval-northern-ireland,Animal products: manufacturing and wholesale,Agriculture: animals,,,,,,,,,,,,,,,,,
 Wales,https://www.gov.uk/specific-risk-material-authorisation-wales,Animal products: manufacturing and wholesale,Agriculture: animals,,,,,,,,,,,,,,,,,
England,https://www.gov.uk/specific-risk-material-authorisation-england,Animal products: manufacturing and wholesale,Agriculture: animals,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/specified-risk-material-authorisation-scotland,Animal products: manufacturing and wholesale,Agriculture: animals,,,,,,,,,,,,,,,,,
" Wales, Scotland",https://www.gov.uk/animal-boarding-establishment-licence-wales-scotland,Animals including pets and zoos,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/dog-breeding-registration-northern-ireland,Animals including pets and zoos,Agriculture: animals,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/guard-dog-kennels-registration-northern-ireland,Animals including pets and zoos,Security,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/pet-shop-licence-northern-ireland,Animals including pets and zoos,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/riding-establishment-northern-ireland,Animals including pets and zoos,Sports,,,,,,,,,,,,,,,,,
"Wales, Scotland",https://www.gov.uk/riding-establishment-licence-wales-scotland,Animals including pets and zoos,Sports,,,,,,,,,,,,,,,,,
"England, Wales, Scotland",https://www.gov.uk/zoo-licence,Animals including pets and zoos,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/zoo-licence-northern-ireland,Animals including pets and zoos,,,,,,,,,,,,,,,,,,
"England, Scotland, Wales",https://www.gov.uk/adventure-activities-licence,Arts and recreation,Sports,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/busking-licence,Arts and recreation,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/child-performance-licence-northern-ireland,Arts and recreation,Events,Media and broadcasting,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/child-work-permit-england-wales,Arts and recreation,Events,"Retail, manufacturing and wholesale",Street trading and markets ,Tourist accommodation including hotels and campsites,"Retail, manufacturing and wholesale","Hospitality, restaurants, bars and catering",,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/cinema-licence-northern-ireland,Arts and recreation,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/entertainment-licence-northern-ireland,Arts and recreation,"Gambling and betting, including arcades, bingo and racing",Tourist accommodation including hotels and campsites,Sports,"Hospitality, restaurants, bars and catering",Events,,,,,,,,,,,,,
"England, Wales, Scotland",https://www.gov.uk/hypnotism-permit-england-scotland-and-wales,Arts and recreation,Events,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/carbon-reduction-commitment-registration-northern-ireland,Environment: greenhouse gas and pollution prevention,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/carriage-of-dangerous-goods-test-and-certificate-northern-ireland,"Transport and logistics, including aviation",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/consent-to-carry-out-excavations-near-a-road-northern-ireland,Building and construction,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/notification-of-carriageway-of-abnormal-loads-by-road-northern-ireland,Driving and motor vehicles,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/licence-to-use-music-on-the-radio,Arts and recreation,,,,,,,,,,,,,,,,,,
"  England, Wales, Northern Ireland",https://www.gov.uk/pleasure-boats-licence,Arts and recreation,Events,Sports,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/pleasure-permit-northern-ireland,Arts and recreation,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/public-entertainment-licence,Arts and recreation,Tourist accommodation including hotels and campsites,Events,Sports,"Hospitality, restaurants, bars and catering",,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/certificate-of-approval-gb-firearms-holder-northern-ireland,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/raised-structure-approval-scotland,Arts and recreation,Sports,Events,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/sex-establishment-sex-cinema-licence,Arts and recreation,Media and broadcasting,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/sex-shop-and-cinema-licence,Arts and recreation,Media and broadcasting,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/child-employment-licence-northern-ireland,Arts and recreation,Events,Sports,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/theatre-licence-scotland,Arts and recreation,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/register-hairdressing-business-northern-ireland,"Beauty, hairdressing, nails and spa treatments",,,,,,,,,,,,,,,,,,
England,https://www.gov.uk/register-a-hairdressing-business,"Beauty, hairdressing, nails and spa treatments",,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/massage-and-special-treatment-premises-licensing,"Beauty, hairdressing, nails and spa treatments",,,,,,,,,,,,,,,,,,
Wales,https://www.gov.uk/register-hairdressing-wales,"Beauty, hairdressing, nails and spa treatments",,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/human-fertilisation-and-embryology-licence,Biomedical science,Healthcare,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/certificate-design-construction-scotland,Building and construction,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/excavations-break-up-surface-road-northern-ireland,Building and construction,"Energy, gas and electricity",,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/construction-project-notification-northern-ireland,Building and construction,,,,,,,,,,,,,,,,,,
"England, Scotland, Wales, Northern Ireland",https://www.gov.uk/cooling-tower-notification,Building and construction,Chemicals and petroleum,Property and real estate,"Retail, manufacturing and wholesale",,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/road-occupation-licence-scotland,Building and construction,"Energy, gas and electricity",,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/road-occupation-licence-for-building-work,Building and construction,"Energy, gas and electricity",,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/road-opening-permit-scotland,Building and construction,"Energy, gas and electricity",,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/scaffolding-and-hoarding-licence,Building and construction,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland",https://www.gov.uk/street-works-licence-england-scotland-wales,Building and construction,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/public-charitable-collection-permit-scotland,Charity and community,Social care,,,,,,,,,,,,,,,,,
"England, Wales, Scotland",https://www.gov.uk/club-premises-certificate,Charity and community,Arts and recreation,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/charitable-collections-licence-northern-ireland,Charity and community,Social care,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/house-to-house-collection-licence,Charity and community,Social care,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/street-collection-licence,Charity and community,Social care,,,,,,,,,,,,,,,,,
"England, Wales, Scotland",https://www.gov.uk/control-of-major-accident-hazards-notification,Chemicals and petroleum,"Retail, manufacturing and wholesale",,,,,,,,,,,,,,,,,
"England, Scotland, Wales",https://www.gov.uk/explosives-licence-england-scotland-wales,Chemicals and petroleum,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,
"England, Scotland, Wales",https://www.gov.uk/explosives-vessels-harbours-licence,Chemicals and petroleum,"Firearms, explosives and fireworks",,,,,,,,,,,,,,,,,
"England, Scotland, Wales",https://www.gov.uk/licence-to-work-with-asbestos-england-wales-scotland,Chemicals and petroleum,Building and construction,Cleaning,Environment: management and waste,,,,,,,,,,,,,,,
"England, Scotland, Wales",https://www.gov.uk/mixing-ammonium-nitrate-with-fuel-oil-licence,Chemicals and petroleum,Agriculture: animals,,,,,,,,,,,,,,,,,
"England, Scotland, Wales, Northern Ireland",https://www.gov.uk/pesticide-approval,Chemicals and petroleum,Environment: management and waste,Agriculture: crops and plants,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/licence-to-construct-a-bridge-over-a-road-northern-ireland,Building and construction,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/construct-cellars-under-road-northern-ireland,Building and construction,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland",https://www.gov.uk/petroleum-storage-licence,Chemicals and petroleum,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/petroleum-storage-licence-northern-ireland,Chemicals and petroleum,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/window-cleaners-licence-scotland,Cleaning,,,,,,,,,,,,,,,,,,
"England, Scotland, Wales, Northern Ireland",https://www.gov.uk/collective-worship-copyright-licence,"Copyright, patents and trademarks",Education including tutoring and training,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/gas-conveyance-storage-supply-ni,"Energy, gas and electricity",,,,,,,,,,,,,,,,,,
"England, Wales",https://www.gov.uk/conveyancing-licence-england-wales,Legal services,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/collective-worship-music-reproduction-licence,"Copyright, patents and trademarks",Education including tutoring and training,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/copyright-licensing-agency-licence,"Copyright, patents and trademarks",Advertising and marketing,Media and broadcasting,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/booking-office-licence-scotland,Driving and motor vehicles,Transport and logistics including aviation,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/keep-dangerous-wild-animals-northern-ireland,Agriculture: animals,Environment: conservation and wildlife,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/dec-assessor-accreditation-northern-ireland,"Energy, gas and electricity",,,,,,,,,,,,,,,,,,
"England, Wales, Scotland",https://www.gov.uk/hackney-carriage-licence,Driving and motor vehicles,Transport and logistics including aviation,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/derry-city-walls-event-notification-consent-northern-ireland,Events,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/private-hire-minicab-licence-scotland,Driving and motor vehicles,Transport and logistics including aviation,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/dispose-waste-sea-scotland,Environment: management and waste,Marine and marine transport,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/register-as-number-plate-supplier,Driving and motor vehicles,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/diving-contractor-registration-northern-ireland,Environment: water,Marine and marine transport,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/approval-and-accreditation-of-vocational-training-courses-scotland,"Education, including tutoring and training",,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/approval-and-accreditation-of-vocational-training-courses-scotland,"Education, including tutoring and training",,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/authorisation-use-university-institution-title-scotland,"Education, including tutoring and training",,,,,,,,,,,,,,,,,,
"England, Wales, Scotland, Northern Ireland",https://www.gov.uk/educational-recording-agency-licence,"Education, including tutoring and training",,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/independent-school-registration-scotland,"Education, including tutoring and training",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/independent-school-registration-northern-ireland,"Education, including tutoring and training",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/regulated-qualification-course-approval-northern-ireland,"Education, including tutoring and training",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/school-special-educational-needs-sen-approval-northern-ireland,"Education, including tutoring and training",,,,,,,,,,,,,,,,,,
Wales,https://www.gov.uk/special-needs-school-approval-wales,"Education, including tutoring and training",,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/erect-scaffolding-hoardings-on-road-northern-ireland,Building and construction,,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/day-nurseries-scotland,"Education, including tutoring and training",Social care: childcare,,,,,,,,,,,,,,,,,
Wales,https://www.gov.uk/day-nurseries-wales,"Education, including tutoring and training",Social care: childcare,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/commercial-energy-assessor-accreditation-scotland,"Energy, gas and electricity","Retail, manufacturing and wholesale",,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/domestic-energy-assessor-northern-ireland,"Energy, gas and electricity",,,,,,,,,,,,,,,,,,
Scotland,https://www.gov.uk/domestic-energy-assessor-accreditation-scotland,"Energy, gas and electricity","Retail, manufacturing and wholesale",,,,,,,,,,,,,,,,,
Northern Ireland,https://www.gov.uk/authorisation-to-produce-feed-containing-restricted-proteins-feed-mills-on-on-farm-mixers-northern-ireland,Agriculture: crops and plants,,,,,,,,,,,,,,,,,,
"England, Wales, Scotland",https://www.gov.uk/gas-electricity-supply-licence,"Energy, gas and electricity",,,,,,,,,,,,,,,,,,
